,step,avg_risk_aversion,std_risk_aversion,total_wealth,wealth_gini,max_wealth,min_wealth,ra_wealth_correlation,scenario,replication,ra_bounds
150,0,0.46618193703195976,0.16170718703548664,-1.663283910602331e-08,0.7253279774895653,260592.1486222087,-184751.86619181608,-0.3923668383117937,Balanced,0,"[0.2, 0.8]"
151,1,0.46618193703195976,0.16170718703548664,3.754394128918648e-09,0.7222188529836127,280060.2130491101,-208976.99223923753,-0.4393152661891817,Balanced,0,"[0.2, 0.8]"
152,2,0.46618193703195976,0.16170718703548664,-2.764863893389702e-10,0.718837190916662,309177.00189781596,-225570.942063781,-0.43764451335243776,Balanced,0,"[0.2, 0.8]"
153,3,0.46618193703195976,0.16170718703548664,-3.0704541131854057e-09,0.7045736993839344,341543.5154934777,-209122.74814386392,-0.4429363773527061,Balanced,0,"[0.2, 0.8]"
154,4,0.46618193703195976,0.16170718703548664,-1.6880221664905548e-09,0.6990488304826663,310068.8889724096,-240401.7291510907,-0.4036884253287455,Balanced,0,"[0.2, 0.8]"
155,5,0.46618193703195976,0.16170718703548664,7.392372936010361e-09,0.7020942993131853,290675.87054645596,-235999.5614108635,-0.44861906360052023,Balanced,0,"[0.2, 0.8]"
156,6,0.46618193703195976,0.16170718703548664,1.0477378964424133e-09,0.6673048433372533,198580.61148918644,-261554.8586790448,-0.5034579678784264,Balanced,0,"[0.2, 0.8]"
157,7,0.46618193703195976,0.16170718703548664,8.731149137020111e-10,0.6518616970964115,178835.56998152693,-292994.804745303,-0.5181533499697155,Balanced,0,"[0.2, 0.8]"
158,8,0.46618193703195976,0.16170718703548664,1.3707904145121574e-08,0.6437711339316985,178457.76385059117,-288544.0347745759,-0.6004361705127547,Balanced,0,"[0.2, 0.8]"
159,9,0.46618193703195976,0.16170718703548664,-3.346940502524376e-10,0.6694925435164882,187174.04415340547,-276246.67667627864,-0.5929570946786279,Balanced,0,"[0.2, 0.8]"
160,10,0.46618193703195976,0.16170718703548664,1.1437805369496346e-08,0.6364970047164764,179071.33885517428,-272219.91600820975,-0.5770680506062191,Balanced,0,"[0.2, 0.8]"
161,11,0.46618193703195976,0.16170718703548664,8.993083611130714e-09,0.6176099070040015,155871.85917703982,-228203.2150767021,-0.5795299431277687,Balanced,0,"[0.2, 0.8]"
162,12,0.46618193703195976,0.16170718703548664,6.05359673500061e-09,0.5932225893554071,122899.86404428812,-223028.66350112035,-0.585868420644094,Balanced,0,"[0.2, 0.8]"
163,13,0.46618193703195976,0.16170718703548664,3.899913281202316e-09,0.6280661124842379,112039.52814041468,-195312.68586301556,-0.6172847434943389,Balanced,0,"[0.2, 0.8]"
164,14,0.46618193703195976,0.16170718703548664,7.668859325349331e-09,0.6163099711944635,134667.37618460582,-187426.82470662167,-0.5653215765188329,Balanced,0,"[0.2, 0.8]"
165,15,0.46618193703195976,0.16170718703548664,4.089088179171085e-09,0.6100240924143454,146956.72644440815,-208797.30581161918,-0.6515120313306285,Balanced,0,"[0.2, 0.8]"
166,16,0.46618193703195976,0.16170718703548664,-8.731149137020111e-11,0.6172219031261144,144205.55382147373,-206532.6928454571,-0.6550416958272688,Balanced,0,"[0.2, 0.8]"
167,17,0.46618193703195976,0.16170718703548664,-7.916241884231567e-09,0.6131855149944581,141870.82392992382,-231284.22257457563,-0.6220098018123584,Balanced,0,"[0.2, 0.8]"
168,18,0.46618193703195976,0.16170718703548664,-3.637978807091713e-09,0.5845423405102983,133691.36605181114,-241661.6256024193,-0.6384437451655613,Balanced,0,"[0.2, 0.8]"
169,19,0.46618193703195976,0.16170718703548664,5.558831617236137e-09,0.6333450423127773,134592.31975489823,-219174.08981555983,-0.6626233392107802,Balanced,0,"[0.2, 0.8]"
170,20,0.46618193703195976,0.16170718703548664,7.30506144464016e-09,0.6331239005832223,142841.7805640141,-217106.94410900833,-0.634411848953934,Balanced,0,"[0.2, 0.8]"
171,21,0.46618193703195976,0.16170718703548664,7.436028681695461e-09,0.6536045889751647,152320.74296975028,-208532.03947304102,-0.6048745784502351,Balanced,0,"[0.2, 0.8]"
172,22,0.46618193703195976,0.16170718703548664,1.234002411365509e-08,0.6201539656076984,98139.17527729717,-203945.9090279798,-0.6017543429688248,Balanced,0,"[0.2, 0.8]"
173,23,0.46618193703195976,0.16170718703548664,-1.949956640601158e-09,0.6052516136391555,94232.08559215056,-220909.1363162686,-0.5668846815190827,Balanced,0,"[0.2, 0.8]"
174,24,0.46618193703195976,0.16170718703548664,5.231413524597883e-09,0.6257588196057566,92083.39003074585,-201698.61667716815,-0.6023237016614961,Balanced,0,"[0.2, 0.8]"
175,0,0.5202740846215865,0.15622760947753447,1.8830178305506706e-08,0.7095956068884621,201377.02135373975,-189480.2272157954,-0.19265381429823775,Balanced,1,"[0.2, 0.8]"
176,1,0.5202740846215865,0.15622760947753447,1.1641532182693481e-08,0.7035271871791566,297404.889203478,-237790.925189122,-0.22578718871734435,Balanced,1,"[0.2, 0.8]"
177,2,0.5202740846215865,0.15622760947753447,9.924406185746193e-09,0.6822218664042989,216233.97597668393,-232831.59549804375,-0.3379278677676393,Balanced,1,"[0.2, 0.8]"
178,3,0.5202740846215865,0.15622760947753447,8.731149137020111e-09,0.6680537889770553,251467.3678335365,-224833.59329862695,-0.404717169749166,Balanced,1,"[0.2, 0.8]"
179,4,0.5202740846215865,0.15622760947753447,4.889443516731262e-09,0.6601446313890393,331311.3087521386,-222716.51562845428,-0.38886886123501435,Balanced,1,"[0.2, 0.8]"
180,5,0.5202740846215865,0.15622760947753447,1.594889909029007e-08,0.6632096487619734,344748.959085889,-196197.65358360275,-0.36260390107524715,Balanced,1,"[0.2, 0.8]"
181,6,0.5202740846215865,0.15622760947753447,1.4115357771515846e-08,0.6492063652728972,270667.41205823736,-249916.18514454746,-0.3320249856028774,Balanced,1,"[0.2, 0.8]"
182,7,0.5202740846215865,0.15622760947753447,1.5425030142068863e-09,0.6303252620188611,235320.27236063927,-236857.5854843023,-0.37030232614304354,Balanced,1,"[0.2, 0.8]"
183,8,0.5202740846215865,0.15622760947753447,-3.7834979593753815e-10,0.6079523914842615,171883.06653663912,-195872.07118642228,-0.4761923307870698,Balanced,1,"[0.2, 0.8]"
184,9,0.5202740846215865,0.15622760947753447,6.2282197177410126e-09,0.6063363321693616,189604.4824268774,-197520.06412193982,-0.5337071700127498,Balanced,1,"[0.2, 0.8]"
185,10,0.5202740846215865,0.15622760947753447,1.1816155165433884e-08,0.6175398523388911,152583.37885776872,-198972.9503235376,-0.5791127862515181,Balanced,1,"[0.2, 0.8]"
186,11,0.5202740846215865,0.15622760947753447,1.0331859812140465e-08,0.6206027382467871,139890.71520408278,-231768.28766131608,-0.6326781210280229,Balanced,1,"[0.2, 0.8]"
187,12,0.5202740846215865,0.15622760947753447,9.546056389808655e-09,0.5773003112542929,171680.3051389843,-233889.02358545113,-0.5728071252630241,Balanced,1,"[0.2, 0.8]"
188,13,0.5202740846215865,0.15622760947753447,2.0081643015146255e-09,0.5657331199094886,134130.84901147173,-218392.16279401848,-0.641746146559678,Balanced,1,"[0.2, 0.8]"
189,14,0.5202740846215865,0.15622760947753447,2.08528945222497e-08,0.5980720525152883,157060.01434560545,-218401.84990197918,-0.6194536239109217,Balanced,1,"[0.2, 0.8]"
190,15,0.5202740846215865,0.15622760947753447,2.0052539184689522e-08,0.5814055055036338,149535.0269932335,-223410.36528115303,-0.6009565814002783,Balanced,1,"[0.2, 0.8]"
191,16,0.5202740846215865,0.15622760947753447,5.122274160385132e-09,0.6045328380151305,138853.5008017337,-195150.01646562517,-0.6426427752993699,Balanced,1,"[0.2, 0.8]"
192,17,0.5202740846215865,0.15622760947753447,4.409230314195156e-09,0.613078754960525,137153.33753715918,-214905.4908988654,-0.6071590358037922,Balanced,1,"[0.2, 0.8]"
193,18,0.5202740846215865,0.15622760947753447,5.209585651755333e-09,0.595373261813066,96282.7473993382,-189878.30842544962,-0.6016218527294553,Balanced,1,"[0.2, 0.8]"
194,19,0.5202740846215865,0.15622760947753447,1.1263182386755943e-08,0.586971372338841,95745.25400815444,-213704.1270311895,-0.6451801142094413,Balanced,1,"[0.2, 0.8]"
195,20,0.5202740846215865,0.15622760947753447,-9.604264050722122e-10,0.6116822849068351,105662.47599911658,-186825.0881269165,-0.6869013182563691,Balanced,1,"[0.2, 0.8]"
196,21,0.5202740846215865,0.15622760947753447,4.190951585769653e-09,0.6058004061073345,139018.68950218364,-211569.25295188316,-0.5940308068585485,Balanced,1,"[0.2, 0.8]"
197,22,0.5202740846215865,0.15622760947753447,9.953510016202927e-09,0.616788070526888,144654.44184349314,-179164.44052185147,-0.6297552048502961,Balanced,1,"[0.2, 0.8]"
198,23,0.5202740846215865,0.15622760947753447,1.2427335605025291e-08,0.638039141169287,146519.0638920274,-170304.7181809049,-0.5825226291608885,Balanced,1,"[0.2, 0.8]"
199,24,0.5202740846215865,0.15622760947753447,2.6193447411060333e-09,0.6187107389681676,127266.00768636109,-187260.5277481121,-0.5935457955813104,Balanced,1,"[0.2, 0.8]"
200,0,0.522741651997743,0.18716314225342962,-1.775333657860756e-09,0.6625038112162878,251400.00464368085,-198946.40092931513,-0.32119414281336317,Balanced,2,"[0.2, 0.8]"
201,1,0.522741651997743,0.18716314225342962,-2.852175384759903e-09,0.6186559216648182,212726.31486057,-245706.8103909483,-0.41662143525552053,Balanced,2,"[0.2, 0.8]"
202,2,0.522741651997743,0.18716314225342962,-1.7462298274040222e-08,0.6213018556137817,187151.2942761485,-252180.0892781443,-0.4755084215199296,Balanced,2,"[0.2, 0.8]"
203,3,0.522741651997743,0.18716314225342962,7.1158865466713905e-09,0.5960998282983458,188269.47290678616,-234527.82431458958,-0.5021412261194411,Balanced,2,"[0.2, 0.8]"
204,4,0.522741651997743,0.18716314225342962,-6.79574441164732e-09,0.6032034198505309,179093.16436656058,-220094.61139695492,-0.5511160360961385,Balanced,2,"[0.2, 0.8]"
205,5,0.522741651997743,0.18716314225342962,-7.930793799459934e-09,0.5793442793379187,142245.61882684438,-240129.94396916463,-0.49378790364204195,Balanced,2,"[0.2, 0.8]"
206,6,0.522741651997743,0.18716314225342962,-6.402842700481415e-10,0.5778004844150362,121112.23915749684,-247714.77171922708,-0.5039494482307324,Balanced,2,"[0.2, 0.8]"
207,7,0.522741651997743,0.18716314225342962,-3.6088749766349792e-09,0.6023192303123996,125914.68501517788,-225971.1480793847,-0.5190558198728416,Balanced,2,"[0.2, 0.8]"
208,8,0.522741651997743,0.18716314225342962,7.887138053774834e-09,0.5764000136492513,112159.0942608797,-185723.20535893345,-0.5188839577447056,Balanced,2,"[0.2, 0.8]"
209,9,0.522741651997743,0.18716314225342962,-1.7171259969472885e-09,0.5727577046981525,106173.3359103153,-181456.81795436813,-0.467084088673592,Balanced,2,"[0.2, 0.8]"
210,10,0.522741651997743,0.18716314225342962,1.2514647096395493e-08,0.5517201706175379,97354.98156675254,-204143.56805840362,-0.5464473411276601,Balanced,2,"[0.2, 0.8]"
211,11,0.522741651997743,0.18716314225342962,3.5797711461782455e-09,0.601541315973358,124482.18598086659,-202382.30774892148,-0.5210302062308548,Balanced,2,"[0.2, 0.8]"
212,12,0.522741651997743,0.18716314225342962,-8.847564458847046e-09,0.5955372535930845,141141.00254789292,-245569.83434246297,-0.4902898958830254,Balanced,2,"[0.2, 0.8]"
213,13,0.522741651997743,0.18716314225342962,3.14321368932724e-09,0.5713079270532118,143602.48836309506,-216921.74263050332,-0.413262569859861,Balanced,2,"[0.2, 0.8]"
214,14,0.522741651997743,0.18716314225342962,1.1583324521780014e-08,0.6406877152504449,117670.03836505134,-228055.40053349143,-0.4144216511106452,Balanced,2,"[0.2, 0.8]"
215,15,0.522741651997743,0.18716314225342962,2.0372681319713593e-10,0.6299524747672336,114988.00719446458,-250393.0328595568,-0.4054705946675081,Balanced,2,"[0.2, 0.8]"
216,16,0.522741651997743,0.18716314225342962,-1.57160684466362e-09,0.6189955572570442,93009.59803925957,-246633.26176155458,-0.44291183096673914,Balanced,2,"[0.2, 0.8]"
217,17,0.522741651997743,0.18716314225342962,1.3096723705530167e-08,0.6425219950972485,100422.48277191845,-234791.62476321336,-0.43569252058271907,Balanced,2,"[0.2, 0.8]"
218,18,0.522741651997743,0.18716314225342962,5.908077582716942e-09,0.6159521575304068,87313.54361492013,-231674.57459482146,-0.4405083246374506,Balanced,2,"[0.2, 0.8]"
219,19,0.522741651997743,0.18716314225342962,5.093170329928398e-09,0.6499269135614281,106260.34648052264,-182604.55348465868,-0.5082002026421737,Balanced,2,"[0.2, 0.8]"
220,20,0.522741651997743,0.18716314225342962,3.055902197957039e-09,0.6542029884505449,97153.14392035338,-171413.2384407439,-0.5143201797822826,Balanced,2,"[0.2, 0.8]"
221,21,0.522741651997743,0.18716314225342962,-5.529727786779404e-10,0.6224710564671592,92933.18376725972,-158633.74933864607,-0.5324288038260079,Balanced,2,"[0.2, 0.8]"
222,22,0.522741651997743,0.18716314225342962,4.394678398966789e-09,0.6309913533517266,118048.97217855521,-161148.91942867963,-0.5129167323635205,Balanced,2,"[0.2, 0.8]"
223,23,0.522741651997743,0.18716314225342962,-2.7939677238464355e-09,0.6140390012243844,100881.64618056722,-144093.78759210667,-0.535189707822727,Balanced,2,"[0.2, 0.8]"
224,24,0.522741651997743,0.18716314225342962,5.762558430433273e-09,0.6234926961657965,87977.51129491629,-151993.8284351494,-0.5530003015300833,Balanced,2,"[0.2, 0.8]"
225,0,0.7501978330648719,0.14212187668945775,-4.540197551250458e-09,0.7554661474527815,398246.04873601184,-247205.2742569758,-0.3680469682707523,Mixed High,0,"[0.5, 1.0]"
226,1,0.7501978330648719,0.14212187668945775,-2.561137080192566e-09,0.750608900480807,462355.9703613752,-218173.12740604448,-0.4619228306943493,Mixed High,0,"[0.5, 1.0]"
227,2,0.7501978330648719,0.14212187668945775,7.566995918750763e-10,0.7619216872347574,497825.7620460312,-237911.1359520042,-0.4890400848321611,Mixed High,0,"[0.5, 1.0]"
228,3,0.7501978330648719,0.14212187668945775,2.2118911147117615e-09,0.7539758693269278,497823.8237979289,-283788.33035135164,-0.4755201741907954,Mixed High,0,"[0.5, 1.0]"
229,4,0.7501978330648719,0.14212187668945775,7.683411240577698e-09,0.7262545939315832,423172.64870098646,-256811.13312779836,-0.5166945629859845,Mixed High,0,"[0.5, 1.0]"
230,5,0.7501978330648719,0.14212187668945775,3.725290298461914e-09,0.7192901691834033,397917.2990550425,-303179.90078593424,-0.5932654591364209,Mixed High,0,"[0.5, 1.0]"
231,6,0.7501978330648719,0.14212187668945775,0.0,0.6724075989673903,419777.7299223063,-318780.77341640723,-0.6548551244267279,Mixed High,0,"[0.5, 1.0]"
232,7,0.7501978330648719,0.14212187668945775,1.1641532182693481e-10,0.6856101480039334,406760.6378749226,-344120.68715437036,-0.6255349754445826,Mixed High,0,"[0.5, 1.0]"
233,8,0.7501978330648719,0.14212187668945775,1.1059455573558807e-08,0.6532925685416193,334040.1802767512,-320862.3501524391,-0.6469627116223443,Mixed High,0,"[0.5, 1.0]"
234,9,0.7501978330648719,0.14212187668945775,-7.101334631443024e-09,0.679230065905015,385777.11870715424,-338696.71682987106,-0.6522231479455802,Mixed High,0,"[0.5, 1.0]"
235,10,0.7501978330648719,0.14212187668945775,-7.334165275096893e-09,0.6609334714311854,319948.3396790428,-329536.65157527005,-0.682355801916918,Mixed High,0,"[0.5, 1.0]"
236,11,0.7501978330648719,0.14212187668945775,2.3283064365386963e-10,0.6527209446252393,311704.3355909763,-336070.5363062253,-0.6779158769971305,Mixed High,0,"[0.5, 1.0]"
237,12,0.7501978330648719,0.14212187668945775,1.1641532182693481e-09,0.6364386664397481,289990.0218232326,-317782.3706797969,-0.7154881836886704,Mixed High,0,"[0.5, 1.0]"
238,13,0.7501978330648719,0.14212187668945775,8.032657206058502e-09,0.6053412999056886,271870.6318932161,-314183.95371876244,-0.7588496762449047,Mixed High,0,"[0.5, 1.0]"
239,14,0.7501978330648719,0.14212187668945775,-5.122274160385132e-09,0.6171146154115867,257811.9824475237,-314338.3308870051,-0.7618657087944624,Mixed High,0,"[0.5, 1.0]"
240,15,0.7501978330648719,0.14212187668945775,1.6298145055770874e-09,0.6118841435850564,278018.6926091091,-304026.7864339699,-0.7348828274586571,Mixed High,0,"[0.5, 1.0]"
241,16,0.7501978330648719,0.14212187668945775,1.3969838619232178e-09,0.5944159268133966,241951.33322200272,-304233.46244741086,-0.7494387466780859,Mixed High,0,"[0.5, 1.0]"
242,17,0.7501978330648719,0.14212187668945775,-4.190951585769653e-09,0.5937769839272462,281874.31021241215,-315606.19213236956,-0.7588247267340189,Mixed High,0,"[0.5, 1.0]"
243,18,0.7501978330648719,0.14212187668945775,-3.4924596548080444e-10,0.5813959948095768,282317.5806709969,-344004.17515039654,-0.758209732615284,Mixed High,0,"[0.5, 1.0]"
244,19,0.7501978330648719,0.14212187668945775,1.862645149230957e-08,0.5800851116098411,261724.124114367,-318612.50789548305,-0.7707662098615602,Mixed High,0,"[0.5, 1.0]"
245,20,0.7501978330648719,0.14212187668945775,1.4493707567453384e-08,0.5845349092593497,244052.5721439482,-327481.68853496516,-0.7621700184049223,Mixed High,0,"[0.5, 1.0]"
246,21,0.7501978330648719,0.14212187668945775,5.820766091346741e-09,0.5913083641910515,265887.4208530996,-317883.66644036834,-0.7583266462375295,Mixed High,0,"[0.5, 1.0]"
247,22,0.7501978330648719,0.14212187668945775,5.9371814131736755e-09,0.5887568978395192,263735.3798675309,-336715.4373055424,-0.7461603529611303,Mixed High,0,"[0.5, 1.0]"
248,23,0.7501978330648719,0.14212187668945775,-1.1641532182693481e-10,0.586487369593115,236447.98800470197,-346083.7727974513,-0.7578254497264222,Mixed High,0,"[0.5, 1.0]"
249,24,0.7501978330648719,0.14212187668945775,4.016328603029251e-09,0.5685891207306606,238364.42008901964,-360428.6585403668,-0.7599319197952882,Mixed High,0,"[0.5, 1.0]"
250,0,0.7363892930873706,0.15379054005559778,-1.8044374883174896e-08,0.74938480039269,448192.99156277475,-303969.38399897405,-0.1448865481571945,Mixed High,1,"[0.5, 1.0]"
251,1,0.7363892930873706,0.15379054005559778,-2.1245796233415604e-08,0.7260627930280363,395833.21695562935,-282035.55187286093,-0.3300903419819962,Mixed High,1,"[0.5, 1.0]"
252,2,0.7363892930873706,0.15379054005559778,-2.5320332497358322e-08,0.7059633212207601,347922.3839607863,-288032.3528335254,-0.4281787228299091,Mixed High,1,"[0.5, 1.0]"
253,3,0.7363892930873706,0.15379054005559778,-1.0128132998943329e-08,0.6691223851646446,341671.23724483704,-276245.1336092859,-0.544686650909689,Mixed High,1,"[0.5, 1.0]"
254,4,0.7363892930873706,0.15379054005559778,-1.3620592653751373e-08,0.6659267186714377,324666.31063414784,-282398.97176147776,-0.5865058519226958,Mixed High,1,"[0.5, 1.0]"
255,5,0.7363892930873706,0.15379054005559778,-4.132743924856186e-09,0.6519223566427728,297879.8602837081,-296542.3641848093,-0.6160999514512886,Mixed High,1,"[0.5, 1.0]"
256,6,0.7363892930873706,0.15379054005559778,-9.546056389808655e-09,0.644486967240246,319809.23935698764,-272391.0843405013,-0.6192003615295854,Mixed High,1,"[0.5, 1.0]"
257,7,0.7363892930873706,0.15379054005559778,-1.1757947504520416e-08,0.631137623060505,359610.66124647844,-276086.93761843874,-0.6042866863261305,Mixed High,1,"[0.5, 1.0]"
258,8,0.7363892930873706,0.15379054005559778,-3.4924596548080444e-09,0.6168224423031103,345579.6897355878,-269266.5036905454,-0.6632522356708423,Mixed High,1,"[0.5, 1.0]"
259,9,0.7363892930873706,0.15379054005559778,4.656612873077393e-10,0.6176773730582505,355901.6231141629,-307716.84575578,-0.6186108304269666,Mixed High,1,"[0.5, 1.0]"
260,10,0.7363892930873706,0.15379054005559778,-4.0745362639427185e-09,0.5903487960897911,336357.42470125575,-311245.24300298403,-0.669042526510219,Mixed High,1,"[0.5, 1.0]"
261,11,0.7363892930873706,0.15379054005559778,-8.731149137020111e-09,0.5898429721100173,334326.87673993426,-320548.4819549677,-0.7036881367898887,Mixed High,1,"[0.5, 1.0]"
262,12,0.7363892930873706,0.15379054005559778,-1.4202669262886047e-08,0.5474118439286,270728.56401632185,-303877.1146004099,-0.6763368685993335,Mixed High,1,"[0.5, 1.0]"
263,13,0.7363892930873706,0.15379054005559778,-2.1886080503463745e-08,0.5560540260516464,237181.68624371805,-295837.18115474645,-0.6762589935255926,Mixed High,1,"[0.5, 1.0]"
264,14,0.7363892930873706,0.15379054005559778,-2.176966518163681e-08,0.5409933136834575,249039.06241642655,-310667.217101498,-0.67675737780487,Mixed High,1,"[0.5, 1.0]"
265,15,0.7363892930873706,0.15379054005559778,-1.9150320440530777e-08,0.5626088244268306,239312.78529162615,-296798.5129435778,-0.6843010105827154,Mixed High,1,"[0.5, 1.0]"
266,16,0.7363892930873706,0.15379054005559778,-1.6763806343078613e-08,0.5719185022546436,231715.02408472574,-303186.42092090455,-0.7131424269248586,Mixed High,1,"[0.5, 1.0]"
267,17,0.7363892930873706,0.15379054005559778,-1.3154931366443634e-08,0.5640320521171633,242355.46523930188,-299828.66686481994,-0.7353547488253306,Mixed High,1,"[0.5, 1.0]"
268,18,0.7363892930873706,0.15379054005559778,-1.1641532182693481e-08,0.5788005814422212,255271.90205731615,-329325.89130050334,-0.7427812068187412,Mixed High,1,"[0.5, 1.0]"
269,19,0.7363892930873706,0.15379054005559778,-6.111804395914078e-09,0.5785639107994796,248382.30087096567,-336878.5502019536,-0.7460597324999696,Mixed High,1,"[0.5, 1.0]"
270,20,0.7363892930873706,0.15379054005559778,-9.487848728895187e-09,0.5570989464748961,216925.54793891736,-338359.7422107928,-0.7352007628969333,Mixed High,1,"[0.5, 1.0]"
271,21,0.7363892930873706,0.15379054005559778,-3.3178366720676422e-09,0.553061524698496,238281.8481330555,-308950.54625761026,-0.7857857546167204,Mixed High,1,"[0.5, 1.0]"
272,22,0.7363892930873706,0.15379054005559778,-3.434251993894577e-09,0.5757665503530438,226355.89246014348,-314327.26379750035,-0.7673763202183586,Mixed High,1,"[0.5, 1.0]"
273,23,0.7363892930873706,0.15379054005559778,-3.7834979593753815e-09,0.580495783476999,203834.29329871252,-320554.1216593029,-0.7646234156539302,Mixed High,1,"[0.5, 1.0]"
274,24,0.7363892930873706,0.15379054005559778,-1.6530975699424744e-08,0.576505890867127,219579.76171646625,-327040.12401454605,-0.7797497226199847,Mixed High,1,"[0.5, 1.0]"
275,0,0.76014704998638,0.15075492380089223,-9.225914254784584e-09,0.7633169202037837,366979.3395453824,-194937.99097570157,-0.08512546313785846,Mixed High,2,"[0.5, 1.0]"
276,1,0.76014704998638,0.15075492380089223,4.8603396862745285e-09,0.751236852913902,427545.8063543261,-219547.1030816575,-0.07882058591664455,Mixed High,2,"[0.5, 1.0]"
277,2,0.76014704998638,0.15075492380089223,-5.8498699218034744e-09,0.7138341288096204,297526.9478776521,-226356.75141527393,-0.23993642877142543,Mixed High,2,"[0.5, 1.0]"
278,3,0.76014704998638,0.15075492380089223,-1.05355866253376e-08,0.6658820023000152,277206.4468620433,-246843.1195189815,-0.275332986868055,Mixed High,2,"[0.5, 1.0]"
279,4,0.76014704998638,0.15075492380089223,-7.683411240577698e-09,0.6616298672353669,277731.101442068,-245079.18819827202,-0.3560838434195744,Mixed High,2,"[0.5, 1.0]"
280,5,0.76014704998638,0.15075492380089223,-1.2514647096395493e-08,0.6434412143394366,297680.47910899966,-239808.2620287629,-0.4138445921380589,Mixed High,2,"[0.5, 1.0]"
281,6,0.76014704998638,0.15075492380089223,-5.980837158858776e-09,0.6531002201554801,287458.99218371534,-250103.91985043715,-0.41745470471771384,Mixed High,2,"[0.5, 1.0]"
282,7,0.76014704998638,0.15075492380089223,-2.2060703486204147e-08,0.6350877986072656,294328.29406183655,-244477.9438034756,-0.46095646740699775,Mixed High,2,"[0.5, 1.0]"
283,8,0.76014704998638,0.15075492380089223,-1.9674189388751984e-08,0.6348636967322576,237930.79434712476,-277109.69173241284,-0.5104155061159987,Mixed High,2,"[0.5, 1.0]"
284,9,0.76014704998638,0.15075492380089223,-1.5599653124809265e-08,0.6730743016420113,267966.2340112911,-302770.51124021906,-0.5247971174402765,Mixed High,2,"[0.5, 1.0]"
285,10,0.76014704998638,0.15075492380089223,-1.909211277961731e-08,0.676605655254878,285649.87783274945,-272296.7097492804,-0.5763283684017569,Mixed High,2,"[0.5, 1.0]"
286,11,0.76014704998638,0.15075492380089223,-1.0302755981683731e-08,0.6449641891358397,236638.380293823,-308807.16800672165,-0.5925688516401609,Mixed High,2,"[0.5, 1.0]"
287,12,0.76014704998638,0.15075492380089223,-3.5797711461782455e-09,0.6338161218362479,241602.3543533954,-294053.54016574356,-0.6453114366015399,Mixed High,2,"[0.5, 1.0]"
288,13,0.76014704998638,0.15075492380089223,5.820766091346741e-09,0.6407045705954415,254245.44724158838,-282252.2260727631,-0.6710544589113384,Mixed High,2,"[0.5, 1.0]"
289,14,0.76014704998638,0.15075492380089223,2.153683453798294e-09,0.6374999499840694,250117.03239185753,-278491.5552492081,-0.6617525859332861,Mixed High,2,"[0.5, 1.0]"
290,15,0.76014704998638,0.15075492380089223,4.16184775531292e-09,0.6554079640525117,267730.8121668507,-275944.3784632366,-0.6270214313840998,Mixed High,2,"[0.5, 1.0]"
291,16,0.76014704998638,0.15075492380089223,6.693881005048752e-09,0.6309007797661934,274387.5060621131,-272930.515162495,-0.6672047964239814,Mixed High,2,"[0.5, 1.0]"
292,17,0.76014704998638,0.15075492380089223,-2.9685907065868378e-09,0.5948974757951524,234254.1030794046,-274399.1263349986,-0.7060093431380933,Mixed High,2,"[0.5, 1.0]"
293,18,0.76014704998638,0.15075492380089223,-6.897607818245888e-09,0.593204460598121,228405.26196196023,-277869.1929293864,-0.7175557911736982,Mixed High,2,"[0.5, 1.0]"
294,19,0.76014704998638,0.15075492380089223,-6.51925802230835e-09,0.6090509720898092,216197.22475982644,-286708.17598631146,-0.7091996744207952,Mixed High,2,"[0.5, 1.0]"
295,20,0.76014704998638,0.15075492380089223,-1.0593794286251068e-08,0.6085288239496491,252227.47220891417,-299851.6953314593,-0.7187309770944992,Mixed High,2,"[0.5, 1.0]"
296,21,0.76014704998638,0.15075492380089223,8.731149137020111e-11,0.5902869988013117,229111.50106276345,-289936.70817612746,-0.6829589908673432,Mixed High,2,"[0.5, 1.0]"
297,22,0.76014704998638,0.15075492380089223,-6.897607818245888e-09,0.5544379102766994,226227.83372257327,-289560.3466813876,-0.7162335328116892,Mixed High,2,"[0.5, 1.0]"
298,23,0.76014704998638,0.15075492380089223,-1.5366822481155396e-08,0.6055152755668811,260288.50686268124,-263473.8877796509,-0.6702298443810036,Mixed High,2,"[0.5, 1.0]"
299,24,0.76014704998638,0.15075492380089223,-6.28642737865448e-09,0.5989754674271903,254850.00756988558,-279550.7225445813,-0.6935272625446246,Mixed High,2,"[0.5, 1.0]"
300,0,0.8592052348083834,0.07786208295527271,3.259629011154175e-09,0.7949356590603474,493999.84112291114,-204052.71433991316,-0.10637823794811756,Risk Averse,0,"[0.7, 1.0]"
301,1,0.8592052348083834,0.07786208295527271,-4.889443516731262e-09,0.8178127718951675,587085.9778274596,-182801.77308688272,-0.11885160871665254,Risk Averse,0,"[0.7, 1.0]"
302,2,0.8592052348083834,0.07786208295527271,5.180481821298599e-09,0.7949724628742778,571917.4963219383,-242777.12274360363,-0.13728193273243874,Risk Averse,0,"[0.7, 1.0]"
303,3,0.8592052348083834,0.07786208295527271,-5.180481821298599e-09,0.7820179652808987,546158.8811495746,-255671.56127893785,-0.16084119988948958,Risk Averse,0,"[0.7, 1.0]"
304,4,0.8592052348083834,0.07786208295527271,3.4924596548080444e-10,0.751406000329067,417491.3328984024,-258286.0006610151,-0.20134148228084148,Risk Averse,0,"[0.7, 1.0]"
